opening_id	opening_name	opening_color	variation_id	variation_name	eco	pgn
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e3 e5 4. Bxc4 exd4 5. Qb3 Qe7 6. Nd2
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D20	1. d4 d5 2. c4 dxc4 3. e4 f5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D21	1. d4 d5 2. c4 dxc4 3. Nf3 a6 4. e4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D21	1. d4 d5 2. c4 dxc4 3. Nf3 Nd7
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D21	1. d4 d5 2. c4 dxc4 3. Nf3 c5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D21	1. d4 d5 2. c4 dxc4 3. Nf3
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D25	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D21	1. d4 d5 2. c4 dxc4 3. Nf3 e6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D21	1. d4 d5 2. c4 dxc4 3. Nf3 b5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D22	1. d4 d5 2. c4 dxc4 3. Nf3 a6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D22	1. d4 d5 2. c4 dxc4 3. Nf3 a6 4. e3 Bg4 5. Bxc4 e6 6. d5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D22	1. d4 d5 2. c4 dxc4 3. Nf3 a6 4. e3 b5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D23	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. Qa4+
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D24	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. Nc3 a6 5. e4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D24	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. Nc3 c5 5. d5 e6 6. e4 exd5 7. e5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D24	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. Nc3
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D25	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 Bg4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D25	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 g6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D25	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 Be6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D26	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D26	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D26	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O Nc6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D26	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O cxd4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D26	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. Qe2 a6 7. dxc5 Bxc5 8. O-O Nc6 9. e4 b5 10. e5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D26	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D27	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D27	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6 7. a4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D27	1. d4 d5 2. c4 dxc4 3. e3 Nf6 4. Bxc4 e6 5. Nf3 c5 6. O-O a6 7. e4
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D27	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6 7. dxc5 Bxc5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D28	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6 7. Qe2
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D28	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6 7. Qe2 b5
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D28	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6 7. Qe2 b5 8. Bb3 Nc6 9. Rd1 c4 10. Bc2 Nb4 11. Nc3 Nxc2 12. Qxc2 Bb7 13. d5 Qc7
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D29	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6 7. Qe2 b5 8. Bb3 Bb7
queens_gambit	Queen's Gambit	white	accepted	Queen's Gambit Accepted	D29	1. d4 d5 2. c4 dxc4 3. Nf3 Nf6 4. e3 e6 5. Bxc4 c5 6. O-O a6 7. Qe2 b5 8. Bb3 Bb7 9. Rd1 Nbd7 10. Nc3 Bd6
queens_gambit	Queen's Gambit	white	semi_slav	Semi-Slav Defense	D31	1. d4 d5 2. c4 e6 3. Nc3 c6 4. Nf3 dxc4 5. a4 Bb4 6. e3 b5 7. Bd2 a5
queens_gambit	Queen's Gambit	white	semi_slav	Semi-Slav Defense	D31	1. d4 d5 2. c4 e6 3. Nf3 c6 4. Nc3 dxc4 5. a4 Bb4 6. e3 b5 7. Bd2 Qb6
queens_gambit	Queen's Gambit	white	semi_slav	Semi-Slav Defense	D31	1. d4 d5 2. c4 e6 3. Nc3 c6 4. Nf3 dxc4 5. e3 b5 6. a4 Bb4 7. Bd2 Qe7
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B84	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Be2 e6 7. O-O Nbd7
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B90	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B94	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B95	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B96	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B98	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Be7
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B90	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. h3
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B90	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. g4
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B90	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Be3
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B90	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Be3 Ng4
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B90	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Rg1
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B90	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bc4
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B91	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. g3
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B92	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Be2
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B92	1. e4 c5 2. Nf3 Nf6 3. Nc3 d6 4. d4 cxd4 5. Nxd4 a6 6. Be2 e5 7. Nb3 Be6 8. Be3
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B92	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Be2 e5 7. Nb3 Be7 8. O-O Be6
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B92	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Be2 e5 7. Nb3 Be7 8. O-O O-O
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B93	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. f4
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B94	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 Nbd7 7. Bc4 Qa5 8. Qd2 e6 9. O-O-O b5 10. Bb3 Bb7 11. Rhe1 Nc5 12. e5
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B96	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Nc6
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B96	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 b5
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B96	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 b5 8. e5 dxe5 9. fxe5 Qc7 10. Qe2
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B97	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Qb6 8. Qd2 Qxb2 9. Rb1 Qa3
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B97	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Qb6
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B98	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Be7 8. Qf3 h6 9. Bh4 Qc7
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B98	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Be7 8. Qf3 h6 9. Bh4 g5
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B98	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Be7 8. Qf3 Qc7
sicilian	Sicilian Defense	black	najdorf	Najdorf Variation	B99	1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Be7 8. Qf3 Qc7 9. O-O-O Nbd7
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Ne2 dxe4 5. a3 Bxc3+
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Ne2 dxe4 5. a3 Be7 6. Nxe4 Nf6 7. N2g3 O-O 8. Be2 Nc6
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Ne2 dxe4 5. a3 Bxc3+ 6. Nxc3 Nc6
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Ne2
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. exd5
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. exd5 exd5 5. Bd3 Ne7 6. Qh5
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Bd2
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Bd2 dxe4 5. Qg4 Qxd4
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Bd2 dxe4 5. Qg4 Nf6 6. Qxg7 Rg8 7. Qh6
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Bd2 Ne7 5. Nb1
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. Bd3 c5 5. exd5 Qxd5 6. Bd2
french	French Defense	black	winawer	Winawer Variation	C15	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 dxe4 6. f3
french	French Defense	black	winawer	Winawer Variation	C16	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 cxd4 6. axb4 dxc3 7. Nf3
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7
french	French Defense	black	winawer	Winawer Variation	C16	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 Qd7
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. Qg4
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. Bd2
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. Bd2 Ne7 6. f4
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 cxd4 6. axb4 dxc3
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Ba5
french	French Defense	black	winawer	Winawer Variation	C17	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Ba5 6. b4 cxd4
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Bd3
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Bd3 Qc7
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. h4
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. h4 Qc7
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Qc7
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 Kf8
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 Qc7
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 cxd4 8. Qxg7
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 cxd4 8. Qxg7 Rg8 9. Qxh7 Nbc6
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 Qc7 8. Bd3
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 Qc7 8. Qxg7 Rg8 9. Qxh7 cxd4 10. Ne2
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 Qc7 8. Qxg7 Rg8 9. Qxh7 cxd4 10. Kd1
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Qa5
french	French Defense	black	winawer	Winawer Variation	C18	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Qg4 O-O
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 Ne7 5. a3 Bxc3+ 6. bxc3 c5 7. a4
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 Ne7 5. a3 Bxc3+ 6. bxc3 c5 7. a4 Qc7
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. a4 Nbc6 8. Nf3
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. a4 Nbc6 8. Nf3 Qa5 9. Qd2
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. a4 Nbc6 8. Nf3 Qa5 9. Qd2 Bd7
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. a4 Nbc6 8. Nf3 Qa5 9. Bd2
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. a4 Nbc6 8. Nf3 Qa5 9. Bd2 Bd7
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. a4 Nbc6 8. Nf3 Qa5 9. Bd2 c4
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Nf3
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Nc6 7. Nf3 Nge7
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Nf3 Qc7
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Nf3 Qc7 8. h4
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Ne7 7. Bd3 Nbc6 8. Nf3
french	French Defense	black	winawer	Winawer Variation	C19	1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5 5. a3 Bxc3+ 6. bxc3 Nc6 7. Nf3 Qa5 8. Bd2 Nge7
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5
french	French Defense	black	classical	Classical Variation	C13	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 dxe4 5. Nxe4 Be7
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 a6 4. Nf3 Nf6 5. e5 Nfd7 6. Bg5
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 dxe4
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 dxe4 5. Nxe4 Be7 6. Bxf6 Bxf6 7. Nf3 O-O
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 dxe4 5. Nxe4 Be7 6. Bxf6 gxf6
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. exd5
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. e5 Nfd7 5. Nce2
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. e5
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7 7. f4
french	French Defense	black	classical	Classical Variation	C11	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bd3
french	French Defense	black	classical	Classical Variation	C13	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Ng8 6. Be3 b6
french	French Defense	black	classical	Classical Variation	C13	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7
french	French Defense	black	classical	Classical Variation	C13	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. Bxf6
french	French Defense	black	classical	Classical Variation	C13	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. Bxf6 Bxf6 6. e5 Be7 7. Qg4
french	French Defense	black	classical	Classical Variation	C13	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Ne4
french	French Defense	black	classical	Classical Variation	C13	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Ng8
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7 7. Nb5
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7 7. Qg4
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7 7. Qd2
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7 7. f4 O-O 8. Nf3 c5 9. Qd2 Nc6 10. O-O-O c4
french	French Defense	black	classical	Classical Variation	C14	1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7 7. Bd3
french	French Defense	black	tarrasch	Tarrasch Variation	C03	1. e4 e6 2. d4 d5 3. Nd2
french	French Defense	black	tarrasch	Tarrasch Variation	C03	1. e4 e6 2. d4 d5 3. Nd2 Nc6
french	French Defense	black	tarrasch	Tarrasch Variation	C03	1. e4 e6 2. d4 d5 3. Nd2 Nc6 4. c3 dxe4 5. Nxe4 e5
french	French Defense	black	tarrasch	Tarrasch Variation	C03	1. e4 e6 2. d4 d5 3. Nd2 f5
french	French Defense	black	tarrasch	Tarrasch Variation	C03	1. e4 e6 2. d4 d5 3. Nd2 a6
french	French Defense	black	tarrasch	Tarrasch Variation	C03	1. e4 e6 2. d4 d5 3. Nd2 Be7
french	French Defense	black	tarrasch	Tarrasch Variation	C04	1. e4 e6 2. d4 d5 3. Nd2 Nc6 4. Ngf3 Nf6
french	French Defense	black	tarrasch	Tarrasch Variation	C05	1. e4 e6 2. d4 d5 3. Nd2 Nf6 4. e5 Nfd7 5. Bd3 c5 6. c3 b6
french	French Defense	black	tarrasch	Tarrasch Variation	C05	1. e4 e6 2. d4 d5 3. Nd2 Nf6
french	French Defense	black	tarrasch	Tarrasch Variation	C05	1. e4 e6 2. d4 d5 3. Nd2 Nf6 4. e5 Nfd7 5. Bd3 c5 6. c3 Nc6
french	French Defense	black	tarrasch	Tarrasch Variation	C05	1. e4 e6 2. d4 d5 3. Nd2 Nf6 4. e5 Nfd7 5. f4
french	French Defense	black	tarrasch	Tarrasch Variation	C06	1. e4 e6 2. d4 d5 3. Nd2 Nf6 4. e5 Nfd7 5. Bd3 c5 6. c3 Nc6 7. Ne2 cxd4 8. cxd4
